City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
462,Fortuna,40.5982,-124.1573,48.99,93,90,11.5,US,2021-02-07 01:58:12,overcast clouds
463,Teahupoo,-17.8333,-149.2667,86.0,62,20,12.66,PF,2021-02-07 01:58:12,light rain
464,Buala,-8.145,159.5921,77.7,82,100,4.92,SB,2021-02-07 01:58:12,light rain
465,Kidal,18.4411,1.4078,70.88,19,100,11.56,ML,2021-02-07 01:58:13,overcast clouds
466,Alakurtti,66.9672,30.3491,17.15,94,100,10.31,RU,2021-02-07 01:58:13,overcast clouds
467,Imeni Babushkina,59.7573,43.1285,-11.4,89,100,8.14,RU,2021-02-07 01:58:13,overcast clouds
468,Acapulco,16.8634,-99.8901,80.6,74,1,4.61,MX,2021-02-07 01:53:21,clear sky
469,Suba,10.8438,121.0102,80.31,82,44,22.48,PH,2021-02-07 01:58:13,scattered clouds
470,Yar-Sale,66.8333,70.8333,-26.19,86,100,16.87,RU,2021-02-07 01:58:13,overcast clouds
471,Leh,34.1667,77.5833,4.77,48,0,2.53,IN,2021-02-07 01:54:44,clear sky
472,Adrar,20.5022,-10.0711,55.71,42,76,11.27,MR,2021-02-07 01:58:13,broken clouds
473,Pauini,-7.7136,-66.9764,74.48,96,99,2.28,BR,2021-02-07 01:58:13,overcast clouds
474,Saint-Francois,46.4154,3.9054,46.99,93,90,10.36,FR,2021-02-07 01:58:14,light intensity drizzle
475,Tulun,54.5611,100.5792,13.59,92,99,5.91,RU,2021-02-07 01:58:14,overcast clouds
476,Porto Santo,33.072,-16.3415,59.0,77,40,13.8,PT,2021-02-07 01:58:14,scattered clouds
477,Zyryanka,65.75,150.85,-12.44,85,0,9.08,RU,2021-02-07 01:58:14,clear sky
478,Hasilpur,29.7122,72.5553,48.96,56,0,1.45,PK,2021-02-07 01:58:14,clear sky
479,Huaiyin,33.5886,119.0192,54.07,57,0,7.63,CN,2021-02-07 01:58:14,clear sky
480,Poitiers,46.5833,0.3333,41.0,87,0,8.05,FR,2021-02-07 01:58:14,clear sky
481,Sawtell,-30.3833,153.1,82.99,74,100,6.91,AU,2021-02-07 01:58:15,overcast clouds
482,Mount Isa,-20.7333,139.5,78.8,94,75,9.22,AU,2021-02-07 01:58:12,light rain
483,Leshukonskoye,64.8989,45.7622,-21.59,84,76,9.53,RU,2021-02-07 01:55:23,broken clouds
484,Granada,37.25,-3.25,46.0,76,74,5.01,ES,2021-02-07 01:58:15,broken clouds
485,Kundiawa,-6.0167,144.9667,79.32,48,100,2.15,PG,2021-02-07 01:58:15,overcast clouds
486,Loharu,28.45,75.8167,51.39,47,0,3.22,IN,2021-02-07 01:58:15,clear sky
487,Sabang,5.8933,95.3214,82.54,75,13,18.12,ID,2021-02-07 01:58:15,few clouds
488,Rocha,-34.4833,-54.3333,63.48,94,3,4.12,UY,2021-02-07 01:58:16,clear sky
489,Qandala,11.472,49.8728,73.87,76,21,1.54,SO,2021-02-07 01:58:16,few clouds
490,Porto Novo,6.4965,2.6036,84.2,84,40,12.66,BJ,2021-02-07 01:58:16,scattered clouds
491,Kananga,-5.8958,22.4178,67.44,96,79,1.61,CD,2021-02-07 01:58:16,broken clouds
492,Roald,62.5833,6.1333,26.6,63,0,16.11,NO,2021-02-07 01:58:16,clear sky
493,Aasiaat,68.7098,-52.8699,19.94,87,0,24.83,GL,2021-02-07 01:56:56,clear sky
494,Coahuayana,18.7333,-103.6833,73.4,78,1,0.27,MX,2021-02-07 01:55:06,clear sky
495,Amalapuram,16.5833,82.0167,68.0,88,92,9.22,IN,2021-02-07 01:55:29,mist
496,Hami,42.8,93.45,33.53,72,86,6.98,CN,2021-02-07 01:55:39,overcast clouds
497,Sao Joao Da Barra,-21.6403,-41.0511,71.1,96,100,14.67,BR,2021-02-07 01:54:28,moderate rain
498,Bousso,10.4795,16.7117,67.87,21,60,7.27,TD,2021-02-07 01:58:17,broken clouds
499,Ginir,7.1333,40.7,55.78,59,100,2.48,ET,2021-02-07 01:58:17,overcast clouds
500,Thio,-21.6167,166.2167,87.8,62,40,10.36,NC,2021-02-07 01:58:17,scattered clouds
501,Buchanan,5.8808,-10.0467,79.14,85,100,6.46,LR,2021-02-07 01:58:17,overcast clouds
502,Tarrafal,15.2833,-23.7667,68.0,64,75,20.71,CV,2021-02-07 01:58:17,broken clouds
503,Gornoye Loo,43.7129,39.6049,44.6,87,90,11.18,RU,2021-02-07 01:58:17,light rain
504,Amursk,50.2261,136.8994,-2.09,90,100,4.16,RU,2021-02-07 01:54:02,overcast clouds
505,Jawar,23.0,76.5,50.47,48,0,5.61,IN,2021-02-07 01:58:18,clear sky
506,Usogorsk,63.4106,48.6872,-22.5,83,70,10.67,RU,2021-02-07 01:58:18,broken clouds
507,Kushima,31.4583,131.2333,59.0,55,20,18.41,JP,2021-02-07 01:58:18,few clouds
508,Bolivar,37.6145,-93.4105,23.0,87,100,14.67,US,2021-02-07 01:58:18,light snow
509,Sambava,-14.2667,50.1667,74.57,89,91,4.45,MG,2021-02-07 01:58:18,overcast clouds
510,Codrington,-38.2667,141.9667,61.11,65,100,12.26,AU,2021-02-07 01:58:18,overcast clouds
511,Tucuman,-26.8241,-65.2226,78.8,73,75,3.44,AR,2021-02-07 01:58:18,broken clouds
512,Kharp,66.8014,65.8081,-17.46,82,100,5.41,RU,2021-02-07 01:58:18,overcast clouds
513,Lossiemouth,57.7214,-3.2834,35.6,69,75,16.11,GB,2021-02-07 01:58:19,broken clouds
514,Wronki,52.7105,16.3804,19.0,67,0,16.11,PL,2021-02-07 01:58:19,clear sky
515,Tarbes,43.25,0.1667,42.8,81,90,12.66,FR,2021-02-07 01:58:19,overcast clouds
516,Camacupa,-12.0167,17.4833,62.49,97,100,5.84,AO,2021-02-07 01:58:08,light rain
517,Riverton,40.5219,-111.9391,46.4,56,40,16.11,US,2021-02-07 01:58:19,scattered clouds
518,Port Blair,11.6667,92.75,81.28,69,59,9.19,IN,2021-02-07 01:58:20,broken clouds
519,Porkhov,57.765,29.5561,1.4,92,0,4.47,RU,2021-02-07 01:58:20,clear sky
520,Abeche,13.8292,20.8324,63.28,27,42,17.07,TD,2021-02-07 01:58:20,scattered clouds
521,Kandrian,-6.2167,149.55,89.46,61,48,8.75,PG,2021-02-07 01:58:20,scattered clouds
522,Putina,-15.4667,-69.4333,46.69,77,65,11.54,PE,2021-02-07 01:58:20,broken clouds
523,Kendrapara,20.5042,86.416,64.4,77,0,3.44,IN,2021-02-07 01:58:20,mist
524,Boyolangu,-8.1181,111.8935,82.85,73,28,7.83,ID,2021-02-07 01:58:20,scattered clouds
525,Rantepao,-2.9701,119.8978,82.27,60,84,1.45,ID,2021-02-07 01:58:20,broken clouds
526,Jalu,29.0331,21.5482,57.67,43,0,8.41,LY,2021-02-07 01:58:21,clear sky
527,Rogaska Slatina,46.2375,15.6397,45.0,100,90,4.61,SI,2021-02-07 01:58:21,fog
528,Farkhor,37.4922,69.4036,55.4,66,75,6.71,TJ,2021-02-07 01:58:21,broken clouds
529,Maragogi,-9.0122,-35.2225,77.67,84,4,8.84,BR,2021-02-07 01:58:21,clear sky
530,Mamallapuram,12.6264,80.1722,69.8,88,20,7.52,IN,2021-02-07 01:58:22,mist
531,Jaggayyapeta,16.9,80.1,65.44,81,40,3.49,IN,2021-02-07 01:58:22,scattered clouds
532,Sehithwa,-20.4667,22.7167,69.48,92,100,4.47,BW,2021-02-07 01:58:22,light rain
533,Thohoyandou,-22.9456,30.485,69.3,97,100,0.94,ZA,2021-02-07 01:58:22,light rain
534,Kigali,-1.95,30.0588,64.0,100,96,3.0,RW,2021-02-07 01:57:02,overcast clouds
535,Meadow Lake,34.8014,-106.5436,50.0,12,1,5.75,US,2021-02-07 01:58:22,clear sky
536,Sinnamary,5.3833,-52.95,77.22,87,98,13.56,GF,2021-02-07 01:54:39,overcast clouds
537,Diapaga,12.0708,1.7889,75.0,20,60,6.89,BF,2021-02-07 01:58:22,broken clouds
538,Santa Josefa,7.9911,126.03,79.63,85,100,3.8,PH,2021-02-07 01:58:22,overcast clouds
539,Alice Town,25.7167,-79.3,76.23,84,0,18.48,BS,2021-02-07 01:58:23,clear sky
540,Fonte Boa,-2.4959,-66.2662,75.34,95,94,1.36,BR,2021-02-07 01:58:23,overcast clouds
541,Olga,43.7444,135.2892,13.05,78,0,14.61,RU,2021-02-07 01:58:23,clear sky
542,Langsa,4.4683,97.9683,84.0,66,79,1.01,ID,2021-02-07 01:58:23,broken clouds
543,Mayo,38.8876,-76.5119,42.8,56,1,3.85,US,2021-02-07 01:55:25,clear sky
544,Birin,26.8865,88.0718,46.06,68,0,3.78,NP,2021-02-07 01:55:23,clear sky
545,Phan Thiet,10.9333,108.1,81.23,58,96,4.56,VN,2021-02-07 01:58:24,overcast clouds
546,Talaya,61.3833,152.75,-6.61,86,100,6.2,RU,2021-02-07 01:58:24,overcast clouds
547,Prince Rupert,54.3161,-130.3201,41.0,81,90,8.05,CA,2021-02-07 01:58:24,overcast clouds
548,Djambala,-2.5447,14.7533,69.42,90,100,4.68,CG,2021-02-07 01:58:24,overcast clouds
549,Selma,36.5708,-119.6121,64.4,51,1,3.44,US,2021-02-07 01:58:24,clear sky
550,Singaraja,-8.112,115.0882,83.1,73,29,6.46,ID,2021-02-07 01:58:24,scattered clouds
551,Enid,36.3956,-97.8784,26.6,80,90,11.5,US,2021-02-07 01:53:35,overcast clouds
552,Batagay-Alyta,67.8006,130.4114,-25.87,83,100,1.61,RU,2021-02-07 01:58:24,overcast clouds
553,Bacolod,10.6667,122.95,83.82,71,68,13.38,PH,2021-02-07 01:58:25,broken clouds
554,Awjilah,29.1081,21.2869,58.21,41,0,9.19,LY,2021-02-07 01:58:25,clear sky
555,Yankton,42.8711,-97.3973,-0.99,65,1,3.33,US,2021-02-07 01:58:25,clear sky
556,Tiarei,-17.5333,-149.3333,86.0,62,20,12.66,PF,2021-02-07 01:58:25,light rain
557,Sandy Bay,-42.913,147.3532,66.0,63,75,17.27,AU,2021-02-07 01:58:25,broken clouds
558,Banda Aceh,5.5577,95.3222,82.08,72,48,7.7,ID,2021-02-07 01:58:25,scattered clouds
559,Argenta,44.6124,11.8356,48.0,98,100,4.81,IT,2021-02-07 01:58:25,overcast clouds
560,Copiapo,-27.3667,-70.3333,60.8,82,90,12.66,CL,2021-02-07 01:58:26,overcast clouds
561,Cabinda,-5.55,12.2,79.5,86,100,8.63,AO,2021-02-07 01:58:26,overcast clouds
562,Marathon,44.9,-89.7668,-4.0,54,1,12.66,US,2021-02-07 01:58:26,clear sky
563,Clarence Town,-32.5833,151.7833,82.99,47,75,14.97,AU,2021-02-07 01:58:26,broken clouds
564,Oyama,36.3,139.8,57.0,47,20,8.05,JP,2021-02-07 01:58:26,few clouds
565,Sorland,67.667,12.6934,35.4,79,11,17.87,NO,2021-02-07 01:58:26,few clouds
566,Luau,-10.7073,22.2247,64.27,99,100,3.83,AO,2021-02-07 01:58:27,overcast clouds
567,Hervey Bay,-25.2986,152.8535,91.0,45,0,10.36,AU,2021-02-07 01:56:49,clear sky
568,Skibbereen,51.55,-9.2667,35.6,93,20,9.22,IE,2021-02-07 01:58:27,few clouds
569,Iqaluit,63.7506,-68.5145,26.6,68,90,11.5,CA,2021-02-07 01:58:27,overcast clouds
570,Kui Buri,12.0828,99.8543,84.99,48,0,1.66,TH,2021-02-07 01:57:21,clear sky
571,Lardos,36.0942,28.0157,55.4,88,0,3.44,GR,2021-02-07 01:58:27,clear sky
572,Yeppoon,-23.1333,150.7333,95.0,46,75,5.75,AU,2021-02-07 01:58:27,broken clouds
573,Ust-Nera,64.5667,143.2,-20.11,77,30,5.39,RU,2021-02-07 01:58:27,scattered clouds
574,Vila Franca Do Campo,37.7167,-25.4333,59.0,88,75,23.02,PT,2021-02-07 01:58:28,broken clouds
575,Ulagan,50.6321,87.9563,8.33,82,0,4.12,RU,2021-02-07 01:58:28,clear sky
576,Ancud,-41.8697,-73.8203,62.6,51,0,11.5,CL,2021-02-07 01:58:21,clear sky
577,Ziro,27.6333,93.8333,42.06,75,0,3.18,IN,2021-02-07 01:58:28,clear sky
578,Narkevychi,49.5172,26.6418,21.11,90,98,8.14,UA,2021-02-07 01:58:28,overcast clouds
579,Veraval,20.9,70.3667,68.23,33,0,15.17,IN,2021-02-07 01:58:28,clear sky
580,Tiszabercel,48.15,21.65,28.99,69,90,14.97,HU,2021-02-07 01:58:28,overcast clouds
581,Tiznit,29.5833,-9.5,48.06,87,53,13.11,MA,2021-02-07 01:57:53,broken clouds
582,Novopokrovka,49.8425,36.5477,8.6,72,40,8.95,UA,2021-02-07 01:58:28,scattered clouds
583,Parati,-23.2178,-44.7131,68.95,80,20,3.22,BR,2021-02-07 01:58:29,few clouds
584,Portobelo,9.55,-79.65,81.0,99,100,8.95,PA,2021-02-07 01:58:29,overcast clouds
585,Klaksvik,62.2266,-6.589,35.6,60,40,17.27,FO,2021-02-07 01:58:29,scattered clouds
586,Humboldt,40.6665,-123.9178,48.99,93,90,11.5,US,2021-02-07 01:58:30,overcast clouds
587,Stornoway,58.2093,-6.3865,37.4,70,75,18.41,GB,2021-02-07 01:58:30,broken clouds
588,Kinablangan,7.6947,126.5503,78.93,88,100,5.95,PH,2021-02-07 01:58:30,overcast clouds
589,Nelson Bay,-32.7167,152.15,80.6,47,75,14.97,AU,2021-02-07 01:58:30,broken clouds
590,Kamaishi,39.2667,141.8833,33.8,100,75,1.14,JP,2021-02-07 01:58:28,light rain
591,Hvolsvollur,63.7533,-20.2243,27.61,91,0,11.05,IS,2021-02-07 01:58:30,clear sky
592,Peniche,39.3558,-9.3811,53.01,69,0,8.01,PT,2021-02-07 01:58:30,clear sky
593,Grigoropolisskaya,45.2972,41.0567,26.06,98,100,5.26,RU,2021-02-07 01:58:30,snow
594,Kaka,37.3482,59.6143,50.49,74,100,8.34,TM,2021-02-07 01:58:31,overcast clouds
595,Taganak,6.0833,118.3,82.4,83,20,2.3,PH,2021-02-07 01:58:31,few clouds
596,Acarau,-2.8856,-40.12,77.79,84,68,10.25,BR,2021-02-07 01:58:31,broken clouds
597,Port Hedland,-20.3167,118.5667,87.8,51,40,11.5,AU,2021-02-07 01:58:31,scattered clouds
598,Ahuimanu,21.4447,-157.8378,77.0,47,1,10.36,US,2021-02-07 01:57:55,clear sky
599,Ulladulla,-35.35,150.4667,77.0,50,75,1.14,AU,2021-02-07 01:55:27,broken clouds
600,Staunton,38.1496,-79.0717,39.0,52,40,3.44,US,2021-02-07 01:58:32,scattered clouds
601,Praya,14.9215,-23.5087,68.0,64,75,20.71,CV,2021-02-07 01:58:24,broken clouds
602,Undory,54.6085,48.3928,-4.0,71,100,11.18,RU,2021-02-07 01:58:32,overcast clouds
603,Kotelnikovo,47.6317,43.1461,24.71,85,1,11.81,RU,2021-02-07 01:58:32,clear sky
604,Aanekoski,62.6946,25.818,15.8,86,90,11.5,FI,2021-02-07 01:58:32,light snow
605,Shar,49.5886,81.0453,28.33,93,100,25.79,KZ,2021-02-07 01:58:32,light snow
606,Fare,-16.7,-151.0167,82.09,68,34,10.76,PF,2021-02-07 01:58:33,moderate rain
607,Comodoro Rivadavia,-45.8667,-67.5,55.4,71,40,8.05,AR,2021-02-07 01:57:27,scattered clouds
608,Mangan,27.5167,88.5333,51.4,44,6,5.61,IN,2021-02-07 01:58:33,clear sky
609,Sayaxche,16.5167,-90.1667,72.1,79,2,1.97,GT,2021-02-07 01:58:33,clear sky
610,Alexandria,31.2156,29.9553,55.4,94,0,3.44,EG,2021-02-07 01:55:07,clear sky
611,Launceston,-41.45,147.1667,72.0,45,4,13.8,AU,2021-02-07 01:58:33,clear sky
612,Eyl,7.9803,49.8164,74.7,81,52,12.57,SO,2021-02-07 01:55:00,broken clouds
613,Tual,-5.6667,132.75,83.88,79,100,20.42,ID,2021-02-07 01:58:33,moderate rain
614,Khani,41.9563,42.9566,46.4,81,0,12.66,GE,2021-02-07 01:55:01,clear sky
615,Channel-Port Aux Basques,47.5702,-59.1367,32.04,90,95,32.88,CA,2021-02-07 01:58:34,overcast clouds
616,Baherden,38.4362,57.4316,50.85,74,100,8.57,TM,2021-02-07 01:58:34,overcast clouds
617,Muscat,23.6139,58.5922,64.4,63,0,7.27,OM,2021-02-07 01:58:34,clear sky
618,Verkhnyaya Inta,65.9811,60.3094,-19.64,85,100,14.32,RU,2021-02-07 01:58:34,overcast clouds
619,Genhe,50.7833,121.5167,-8.16,84,36,1.77,CN,2021-02-07 01:58:35,scattered clouds
620,Ambilobe,-13.2,49.05,72.72,94,99,2.75,MG,2021-02-07 01:58:35,overcast clouds
621,Tsiroanomandidy,-18.7667,46.0333,68.4,93,100,1.19,MG,2021-02-07 01:58:35,overcast clouds
622,Purpe,64.4803,76.6897,-1.91,93,100,18.16,RU,2021-02-07 01:58:35,light snow
623,Pouebo,-20.4,164.5667,83.66,58,16,3.47,NC,2021-02-07 01:58:35,few clouds
624,Luganville,-15.5333,167.1667,84.61,66,34,8.1,VU,2021-02-07 01:58:35,scattered clouds
625,Windsor,42.3001,-83.0165,18.0,67,90,8.05,CA,2021-02-07 01:58:35,overcast clouds
626,Lompoc,34.6391,-120.4579,60.8,63,1,9.22,US,2021-02-07 01:58:36,clear sky
627,Tramandai,-29.9847,-50.1336,67.46,75,44,5.08,BR,2021-02-07 01:58:36,scattered clouds
628,Olafsvik,64.8945,-23.7142,33.49,84,24,16.08,IS,2021-02-07 01:58:36,few clouds
629,Taborfalva,47.0994,19.4784,35.6,93,90,6.91,HU,2021-02-07 01:58:36,overcast clouds
630,Wilmington,34.2257,-77.9447,46.99,66,90,9.22,US,2021-02-07 01:58:36,light rain
631,Santa Isabel,-23.3156,-46.2214,68.0,88,90,5.75,BR,2021-02-07 01:58:37,overcast clouds
632,Leon Valley,29.4952,-98.6186,66.2,22,1,8.05,US,2021-02-07 01:57:45,clear sky
633,Zarand,30.8127,56.564,46.83,45,10,4.07,IR,2021-02-07 01:58:37,clear sky
634,Olinda,-8.0089,-34.8553,78.8,73,40,4.61,BR,2021-02-07 01:58:37,scattered clouds
635,Pleasanton,37.6624,-121.8747,64.4,25,1,8.05,US,2021-02-07 01:55:49,clear sky
636,Kano,12.0001,8.5167,59.0,41,100,4.61,NG,2021-02-07 01:58:37,haze
637,Balestrand,61.2076,6.5334,6.01,86,0,1.01,NO,2021-02-07 01:58:37,clear sky
638,Venice,27.0998,-82.4543,72.0,94,1,13.8,US,2021-02-07 01:55:42,mist
639,Dakar,14.6937,-17.4441,62.6,72,46,16.11,SN,2021-02-07 01:56:23,scattered clouds
640,Najran,17.4924,44.1277,59.0,51,0,3.44,SA,2021-02-07 01:58:38,clear sky
641,Half Moon Bay,37.4636,-122.4286,61.0,71,1,8.05,US,2021-02-07 01:58:38,clear sky
642,Boddam,57.4667,-1.7833,33.8,64,90,16.11,GB,2021-02-07 01:58:38,light snow
643,Sola,-13.8833,167.55,82.33,70,59,3.4,VU,2021-02-07 01:58:23,broken clouds
644,Quthing,-30.4,27.7003,62.2,79,0,1.63,LS,2021-02-07 01:58:38,clear sky
645,Chake Chake,-5.2459,39.7666,77.59,82,71,5.57,TZ,2021-02-07 01:58:39,broken clouds
646,Vanimo,-2.6741,141.3028,80.37,83,100,3.65,PG,2021-02-07 01:58:39,overcast clouds
647,Hearst,49.6835,-83.6665,-11.2,77,98,3.44,CA,2021-02-07 01:58:39,overcast clouds
648,Hualmay,-11.0964,-77.6139,70.99,75,100,6.85,PE,2021-02-07 01:58:39,overcast clouds
649,Coracao De Jesus,-16.6853,-44.365,67.05,96,100,7.47,BR,2021-02-07 01:58:39,light rain
650,Panguna,-6.3164,155.4848,85.46,58,91,1.54,PG,2021-02-07 01:56:46,light rain
651,Arcata,40.8665,-124.0828,51.01,81,1,12.66,US,2021-02-07 01:58:39,clear sky
652,Oistins,13.0667,-59.5333,77.07,78,100,17.34,BB,2021-02-07 01:57:52,overcast clouds
653,Traipu,-9.9706,-37.0033,78.04,66,87,8.34,BR,2021-02-07 01:58:40,overcast clouds
654,Merauke,-8.4667,140.3333,84.38,77,98,15.1,ID,2021-02-07 01:58:40,overcast clouds
655,Nadym,65.5333,72.5167,-14.46,89,100,18.05,RU,2021-02-07 01:58:40,light snow
656,Santa Cruz Cabralia,-16.2781,-39.0247,78.8,83,75,4.61,BR,2021-02-07 01:58:40,broken clouds
657,Rio Grande,-32.035,-52.0986,66.99,96,0,10.67,BR,2021-02-07 01:56:30,clear sky
658,San Patricio,28.017,-97.5169,64.4,55,1,3.44,US,2021-02-07 01:58:41,clear sky
659,Jesus Maria,-30.9815,-64.0942,75.0,88,0,6.91,AR,2021-02-07 01:58:41,clear sky
660,Wajima,37.4,136.9,48.61,76,99,17.4,JP,2021-02-07 01:58:41,overcast clouds
661,San Francisco,37.7749,-122.4194,61.0,55,20,13.8,US,2021-02-07 01:55:53,few clouds
662,Innisfail,-17.5333,146.0333,87.17,68,77,6.44,AU,2021-02-07 01:58:41,broken clouds
663,Saint-Pierre,-21.3393,55.4781,78.8,69,40,6.91,RE,2021-02-07 01:58:41,scattered clouds
664,Basco,20.4487,121.9702,74.14,88,99,22.88,PH,2021-02-07 01:58:41,overcast clouds
665,Mount Pleasant,32.7941,-79.8626,46.99,100,90,9.22,US,2021-02-07 01:54:15,moderate rain
666,Shitanjing,39.2342,106.3439,28.63,76,0,1.07,CN,2021-02-07 01:58:42,clear sky
667,Taoudenni,22.6783,-3.9836,59.5,35,70,9.78,ML,2021-02-07 01:58:42,broken clouds
668,Shimoda,34.6667,138.95,55.0,55,0,1.99,JP,2021-02-07 01:55:41,clear sky
669,Litovko,49.2361,135.1742,-2.29,90,100,1.86,RU,2021-02-07 01:58:42,light snow
670,Kjollefjord,70.9457,27.3465,25.9,94,100,21.83,NO,2021-02-07 01:58:43,light snow
671,Kupang,-10.1667,123.5833,84.2,84,75,10.36,ID,2021-02-07 01:58:43,broken clouds
672,Dicabisagan,17.0818,122.4157,79.95,77,66,4.07,PH,2021-02-07 01:58:43,broken clouds
673,Omsukchan,62.5333,155.8,-2.04,88,100,9.69,RU,2021-02-07 01:58:43,overcast clouds
674,Tomatlan,19.9333,-105.25,68.09,91,2,3.29,MX,2021-02-07 01:58:43,clear sky
675,Gerash,27.6652,54.1371,48.2,71,0,5.23,IR,2021-02-07 01:58:43,clear sky
676,Manzanillo,20.3433,-77.1167,74.93,82,0,3.6,CU,2021-02-07 01:58:18,light rain
677,Galle,6.0367,80.217,77.2,85,55,6.51,LK,2021-02-07 01:58:43,broken clouds
678,Sicamous,50.8331,-118.9856,37.4,52,100,4.61,CA,2021-02-07 01:58:44,overcast clouds
679,Okhotsk,59.3833,143.3,3.43,86,100,21.81,RU,2021-02-07 01:55:53,overcast clouds
680,Goya,-29.14,-59.2626,68.86,59,0,6.13,AR,2021-02-07 01:58:44,clear sky
681,Pestovo,58.5938,35.8024,1.6,92,99,8.37,RU,2021-02-07 01:58:44,overcast clouds
682,Drumheller,51.4617,-112.7101,-7.01,71,100,5.75,CA,2021-02-07 01:58:44,light snow
683,Gualaquiza,-3.4,-78.55,64.4,90,100,1.32,EC,2021-02-07 01:58:44,overcast clouds
684,Maine-Soroa,13.2114,12.0241,61.2,34,95,10.16,NE,2021-02-07 01:58:44,overcast clouds
685,Villarrica,-25.75,-56.4333,63.91,79,0,4.25,PY,2021-02-07 01:58:45,clear sky
686,Chuchkovo,54.2693,41.4465,-8.03,90,94,11.25,RU,2021-02-07 01:58:45,overcast clouds
687,Tolbazy,54.0241,55.8825,1.4,78,75,20.13,RU,2021-02-07 01:58:45,broken clouds
688,Pangoa,-12.1167,-73.0,69.96,95,100,1.81,PE,2021-02-07 01:58:45,overcast clouds
689,Penzance,50.1186,-5.5371,39.0,93,75,11.5,GB,2021-02-07 01:57:19,broken clouds
690,Kismayo,-0.3582,42.5454,75.54,87,0,11.14,SO,2021-02-07 01:58:41,clear sky
691,Atherton,53.5237,-2.4935,39.0,80,89,5.01,GB,2021-02-07 01:58:45,overcast clouds
692,Matara,5.9485,80.5353,75.43,87,43,3.98,LK,2021-02-07 01:58:32,scattered clouds
