City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Pisco,-13.7,-76.2167,75,83,75,9.22,PE,2/6/2021 17:11
1,Pevek,69.7008,170.3133,-1.64,86,100,2.24,RU,2/6/2021 17:10
2,Ushuaia,-54.8,-68.3,53.6,50,20,21.85,AR,2/6/2021 17:11
3,Turukhansk,65.8167,87.9833,-5.75,91,100,17.05,RU,2/6/2021 17:09
4,Coruripe,-10.1256,-36.1756,86.92,58,92,18.23,BR,2/6/2021 17:11
5,Kapaa,22.0752,-159.319,60.01,82,1,9.22,US,2/6/2021 17:09
6,Cam Ranh,11.9214,109.1591,75.2,73,40,10.36,VN,2/6/2021 17:11
7,Puerto Penasco,31.3167,-113.5333,63,34,0,7.61,MX,2/6/2021 17:11
8,Hermanus,-34.4187,19.2345,71.01,87,20,1.99,ZA,2/6/2021 17:11
9,Hobart,-42.8794,147.3294,57.99,82,12,6.91,AU,2/6/2021 17:06
10,Bilibino,68.0546,166.4372,-9.09,83,0,2.8,RU,2/6/2021 17:11
11,Port Blair,11.6667,92.75,78.98,76,0,7.99,IN,2/6/2021 17:11
12,Laguna,38.421,-121.4238,46.99,87,1,2.3,US,2/6/2021 17:11
13,Tual,-5.6667,132.75,83.97,75,100,21,ID,2/6/2021 17:09
14,Rikitea,-23.1203,-134.9692,77.47,75,100,13.15,PF,2/6/2021 17:11
15,Melendugno,40.2747,18.3368,60.8,88,75,11.5,IT,2/6/2021 17:11
16,Kikwit,-5.041,18.8162,75.27,89,92,1.57,CD,2/6/2021 17:11
17,Qaanaaq,77.484,-69.3632,11.07,88,100,7.56,GL,2/6/2021 17:11
18,Mataura,-46.1927,168.8643,48.85,95,2,0.56,NZ,2/6/2021 17:09
19,Deputatskiy,69.3,139.9,-35.66,85,83,0.72,RU,2/6/2021 17:11
20,Wajid,3.8093,43.2471,84.99,24,0,13.15,SO,2/6/2021 17:11
21,Adrar,20.5022,-10.0711,70.57,23,43,14.97,MR,2/6/2021 17:11
22,Busselton,-33.65,115.3333,59,95,100,1.01,AU,2/6/2021 17:11
23,Avarua,-21.2078,-159.775,75.2,94,20,2.3,CK,2/6/2021 17:11
24,Sungaipenuh,-2.0833,101.3833,64.9,87,93,3.33,ID,2/6/2021 17:11
25,Sola,-13.8833,167.55,81.7,75,5,6.26,VU,2/6/2021 17:09
26,Butaritari,3.0707,172.7902,80.87,81,93,21.94,KI,2/6/2021 17:09
27,New Norfolk,-42.7826,147.0587,57.99,75,12,1.01,AU,2/6/2021 17:07
28,Provideniya,64.3833,-173.3,2.08,92,71,4.09,RU,2/6/2021 17:11
29,Lasa,46.6166,10.7002,42.01,93,20,10.36,IT,2/6/2021 17:10
30,Tasiilaq,65.6145,-37.6368,32,100,75,42.57,GL,2/6/2021 17:11
31,Bengkulu,-3.8004,102.2655,76.48,82,82,5.48,ID,2/6/2021 17:11
32,Sur,22.5667,59.5289,64.8,60,0,7.02,OM,2/6/2021 17:11
33,Madimba,-10.4,40.3333,82.4,78,40,9.22,TZ,2/6/2021 17:11
34,Humaita,-7.5061,-63.0208,82.71,76,98,3.87,BR,2/6/2021 17:11
35,Chumikan,54.7183,135.315,-9.42,82,100,13.04,RU,2/6/2021 17:11
36,Touros,-5.1989,-35.4608,87.8,51,40,12.66,BR,2/6/2021 17:11
37,Ust-Maya,60.4167,134.5333,-26.45,85,100,1.36,RU,2/6/2021 17:11
38,Barrow,71.2906,-156.7887,-0.4,71,90,10.36,US,2/6/2021 17:11
39,Jamestown,42.097,-79.2353,19.99,53,1,17.27,US,2/6/2021 17:11
40,Victoria,22.2855,114.1577,66.99,68,0,3.98,HK,2/6/2021 17:08
41,Saint-Pierre,-21.3393,55.4781,80.6,78,90,2.3,RE,2/6/2021 17:11
42,Adre,13.4667,22.2,70.63,19,0,11.99,TD,2/6/2021 17:11
43,Punta Arenas,-53.15,-70.9167,55.4,47,20,6.91,CL,2/6/2021 17:11
44,Kavadarci,41.4331,22.0119,53.01,81,0,3.44,MK,2/6/2021 17:11
45,Sidney,-33.8679,151.2073,70,88,0,8.05,AU,2/6/2021 17:10
46,La Libertad,-2.2333,-80.9,86,58,0,2.3,EC,2/6/2021 17:11
47,Port Elizabeth,-33.918,25.5701,73.4,83,75,14.97,ZA,2/6/2021 17:09
48,Lavrentiya,65.5833,-171,-4.02,82,81,6.15,RU,2/6/2021 17:11
49,Albany,42.6001,-73.9662,35.01,59,75,12.66,US,2/6/2021 17:11
50,Saskylakh,71.9167,114.0833,-36.08,81,76,5.03,RU,2/6/2021 17:09
51,Castro,-24.7911,-50.0119,76.26,50,0,7.45,BR,2/6/2021 17:11
52,Mar Del Plata,-38.0023,-57.5575,73,64,75,16.11,AR,2/6/2021 17:09
53,Alofi,-19.0595,-169.9187,77,88,100,6.91,NU,2/6/2021 17:11
54,Westport,41.1415,-73.3579,42.8,52,1,16.11,US,2/6/2021 17:09
55,Los Llanos De Aridane,28.6585,-17.9182,66.2,59,20,21.85,ES,2/6/2021 17:11
56,Rocha,-34.4833,-54.3333,84.7,39,0,13.91,UY,2/6/2021 17:11
57,Ouango,4.3133,22.5552,83.08,20,51,1.92,CF,2/6/2021 17:11
58,Alice Springs,-23.7,133.8833,75,35,42,6.91,AU,2/6/2021 17:06
59,Rurrenabaque,-14.4413,-67.5278,91.4,62,75,5.57,BO,2/6/2021 17:11
60,Saint-Francois,46.4154,3.9054,48.99,93,0,4.61,FR,2/6/2021 17:11
61,Tura,25.5198,90.2201,57.72,70,35,3.69,IN,2/6/2021 17:10
62,Provost,52.3501,-110.2683,-18.4,76,100,2.3,CA,2/6/2021 17:11
63,North Bend,43.4065,-124.2243,44.6,93,90,3.44,US,2/6/2021 17:11
64,Atuona,-9.8,-139.0333,80.17,77,57,22.41,PF,2/6/2021 17:09
65,Saint-Philippe,-21.3585,55.7679,80.6,78,90,2.3,RE,2/6/2021 17:11
66,Port Alfred,-33.5906,26.891,75,90,18,4,ZA,2/6/2021 17:10
67,Talnakh,69.4865,88.3972,-29.07,76,0,3.47,RU,2/6/2021 17:11
68,Marsh Harbour,26.5412,-77.0636,76.59,77,0,18.34,BS,2/6/2021 17:11
69,Ribeira Grande,38.5167,-28.7,60.8,88,75,24.16,PT,2/6/2021 17:11
70,Lompoc,34.6391,-120.4579,55.4,76,1,5.75,US,2/6/2021 17:11
71,Hithadhoo,-0.6,73.0833,82.02,76,100,15.1,MV,2/6/2021 17:10
72,Maunabo,18.0072,-65.8993,82.99,74,20,7,PR,2/6/2021 17:11
73,Balkanabat,39.5108,54.3671,50.49,69,97,1.01,TM,2/6/2021 17:11
74,Rosarito,32.3333,-117.0333,63,54,1,2.57,MX,2/6/2021 17:11
75,Bluff,-46.6,168.3333,53.92,85,19,3.31,NZ,2/6/2021 17:09
76,Yellowknife,62.456,-114.3525,-44,65,1,4.34,CA,2/6/2021 17:09
77,Tatebayashi,36.25,139.5333,51.01,65,1,8.05,JP,2/6/2021 17:11
78,Bethel,41.3712,-73.414,39.99,38,40,18.41,US,2/6/2021 17:11
79,Severo-Kurilsk,50.6789,156.125,20.12,94,100,16.04,RU,2/6/2021 17:11
80,Comodoro Rivadavia,-45.8667,-67.5,60.8,67,75,20.71,AR,2/6/2021 17:08
81,Vaini,-21.2,-175.2,73.4,94,75,10.36,TO,2/6/2021 17:07
82,Golden,39.7555,-105.2211,39.99,38,75,4.61,US,2/6/2021 17:10
83,Mocuba,-16.8392,36.9856,79.18,84,77,5.57,MZ,2/6/2021 17:11
84,Vestmannaeyjar,63.4427,-20.2734,37.4,75,20,29.93,IS,2/6/2021 17:11
85,Chuy,-33.6971,-53.4616,81.66,48,0,10.11,UY,2/6/2021 17:11
86,Gamba,-2.65,10,81.23,85,86,8.14,GA,2/6/2021 17:11
87,Meulaboh,4.1363,96.1285,79.48,81,63,3.36,ID,2/6/2021 17:11
88,Champerico,14.3,-91.9167,87.8,51,20,4.61,GT,2/6/2021 17:11
89,Alta Floresta,-9.8756,-56.0861,76.06,88,100,6.44,BR,2/6/2021 17:11
90,Dikson,73.5069,80.5464,-29.22,86,43,9.75,RU,2/6/2021 17:11
91,Taoudenni,22.6783,-3.9836,77.94,20,44,17.58,ML,2/6/2021 17:11
92,Tabas,33.5959,56.9244,57.2,18,4,4.61,IR,2/6/2021 17:11
93,Paamiut,61.994,-49.6678,23.04,81,0,7.18,GL,2/6/2021 17:09
94,Puerto Ayora,-0.7393,-90.3518,80.6,78,75,11.5,EC,2/6/2021 17:11
95,Olafsvik,64.8945,-23.7142,36,78,100,17.52,IS,2/6/2021 17:11
96,Barabinsk,55.3571,78.357,30.79,99,100,16.37,RU,2/6/2021 17:11
97,Ketchikan,55.3422,-131.6461,35.6,100,90,3.44,US,2/6/2021 17:11
98,Jensen Beach,27.2545,-80.2298,81,73,75,9.22,US,2/6/2021 17:11
99,Klaksvik,62.2266,-6.589,35.6,64,40,20.71,FO,2/6/2021 17:11
100,Khatanga,71.9667,102.5,-36.74,77,0,5.86,RU,2/6/2021 17:11
101,Swidnica,50.8438,16.4886,25,71,100,15.39,PL,2/6/2021 17:11
102,Zolotukhino,52.0842,36.3772,10.4,72,75,15.66,RU,2/6/2021 17:11
103,Thompson,55.7435,-97.8558,-34.6,67,75,9.22,CA,2/6/2021 17:11
104,Saldanha,-33.0117,17.9442,73.4,68,20,18.41,ZA,2/6/2021 17:11
105,Yarim,14.298,44.3779,51.57,56,0,3.44,YE,2/6/2021 17:11
106,Port Hedland,-20.3167,118.5667,78.8,78,40,6.91,AU,2/6/2021 17:11
107,Roma,43.2128,-75.4557,28.4,50,90,20.71,US,2/6/2021 17:10
108,Porto Torres,40.835,8.3972,66.2,59,0,2.3,IT,2/6/2021 17:10
109,Margate,51.3813,1.3862,45,91,99,1.99,GB,2/6/2021 17:11
110,Lugazi,0.3772,32.9197,70.59,68,27,3.13,UG,2/6/2021 17:11
111,Asyut,27.181,31.1837,66.2,59,0,10.36,EG,2/6/2021 17:11
112,Jiangyou,31.7667,104.7167,49.24,59,68,3.65,CN,2/6/2021 17:11
113,Chokurdakh,70.6333,147.9167,-18.65,87,97,4.85,RU,2/6/2021 17:09
114,Kavieng,-2.5744,150.7967,81.82,71,96,2.51,PG,2/6/2021 17:11
115,Russkaya Polyana,49.417,31.9201,18.64,95,51,6.24,UA,2/6/2021 17:11
116,Yarmouth,41.7057,-70.2286,43,42,1,23.02,US,2/6/2021 17:11
117,Aykhal,66,111.5,-33.84,81,2,5.55,RU,2/6/2021 17:11
118,Bredasdorp,-34.5322,20.0403,71.6,73,12,17.27,ZA,2/6/2021 17:11
119,Troitsko-Pechorsk,62.7084,56.1964,-10.64,90,100,12.26,RU,2/6/2021 17:11
120,Cherskiy,68.75,161.3,-9.9,81,0,7.09,RU,2/6/2021 17:11
121,Bafia,4.75,11.2333,89.55,27,0,5.17,CM,2/6/2021 17:11
122,Buin,-33.7333,-70.75,68,68,0,5.75,CL,2/6/2021 17:11
123,Canora,51.6333,-102.4343,-23.8,69,1,13.8,CA,2/6/2021 17:11
124,Bushehr,28.9684,50.8385,69.8,88,20,21.85,IR,2/6/2021 17:11
125,Urengoy,65.9667,78.3667,-12.91,89,100,12.28,RU,2/6/2021 17:11
126,Madingou,-4.1536,13.55,81.86,82,69,2.17,CG,2/6/2021 17:11
127,Upernavik,72.7868,-56.1549,20.59,81,100,6.51,GL,2/6/2021 17:11
128,Nantucket,41.2835,-70.0995,41,56,1,21.85,US,2/6/2021 17:11
129,Arraial Do Cabo,-22.9661,-42.0278,77,73,75,4.61,BR,2/6/2021 17:09
130,Georgetown,5.4112,100.3354,84.2,74,20,5.75,MY,2/6/2021 17:10
131,Ilulissat,69.2167,-51.1,19.4,38,40,21.85,GL,2/6/2021 17:09
132,Cockburn Town,21.4612,-71.1419,82.4,65,40,18.41,TC,2/6/2021 17:07
133,Miraflores,19.2167,-98.8083,69.8,24,1,4.61,MX,2/6/2021 17:11
134,Kasempa,-13.4584,25.8338,69.93,88,62,4.5,ZM,2/6/2021 17:11
135,Lata,40.1629,-8.3327,57.99,81,86,8.99,PT,2/6/2021 17:11
136,Nikolskoye,59.7035,30.7861,10.99,79,75,13.42,RU,2/6/2021 17:11
137,Tautira,-17.7333,-149.15,73.4,94,75,16.11,PF,2/6/2021 17:11
138,Galle,6.0367,80.217,78.67,82,94,6.26,LK,2/6/2021 17:11
139,Moses Lake,47.1301,-119.2781,44.6,53,1,8.05,US,2/6/2021 17:09
140,Pachino,36.7186,15.0907,59,67,41,3.44,IT,2/6/2021 17:11
141,Zhangye,38.9342,100.4517,28.87,71,0,4,CN,2/6/2021 17:11
142,Lebu,-37.6167,-73.65,62.8,77,87,6.15,CL,2/6/2021 17:09
143,Rawson,-43.3002,-65.1023,66.87,50,25,17.9,AR,2/6/2021 17:11
144,Borbon,10.838,124.0297,78.8,83,75,6.91,PH,2/6/2021 17:11
145,Nome,64.5011,-165.4064,15.8,79,90,2.77,US,2/6/2021 17:11
146,Aklavik,68.2191,-135.0107,-27.4,68,20,2.3,CA,2/6/2021 17:09
147,Chipinge,-20.1883,32.6236,67.73,100,100,3.98,ZW,2/6/2021 17:11
148,Neiafu,-18.65,-173.9833,78.8,94,75,13.8,TO,2/6/2021 17:11
149,Quatre Cocos,-20.2078,57.7625,80.01,83,20,5.75,MU,2/6/2021 17:11
150,Yeppoon,-23.1333,150.7333,75.2,78,92,5.75,AU,2/6/2021 17:11
151,Tazmalt,36.3868,4.3989,61.74,37,31,10.63,DZ,2/6/2021 17:11
152,Sawakin,19.1059,37.3321,73.85,47,0,8.23,SD,2/6/2021 17:11
153,Coromandel,-18.4733,-47.2003,79.32,74,67,8.08,BR,2/6/2021 17:11
154,Kaspiysk,42.8816,47.6392,39.2,81,0,15.66,RU,2/6/2021 17:11
155,Skjervoy,70.0311,20.9714,29.82,93,100,20.38,NO,2/6/2021 17:11
156,Diamantino,-14.4086,-56.4461,87.42,56,44,6.44,BR,2/6/2021 17:11
157,Chemainus,48.9163,-123.7194,46,93,75,3.44,CA,2/6/2021 17:11
158,Martapura,-3.4167,114.85,78.8,94,75,2.3,ID,2/6/2021 17:11
159,Kodiak,57.79,-152.4072,28.4,59,1,4.61,US,2/6/2021 17:11
160,Cayenne,4.9333,-52.3333,80.6,89,90,9.22,GF,2/6/2021 17:09
161,Blind River,46.1834,-82.9582,21.2,85,90,17.27,CA,2/6/2021 17:11
162,Puerto Baquerizo Moreno,-0.9,-89.6,84.2,79,40,17.27,EC,2/6/2021 17:11
163,Sao Luis,-2.5297,-44.3028,89.6,62,40,17.27,BR,2/6/2021 17:07
164,Evensk,61.95,159.2333,7.38,89,100,15.3,RU,2/6/2021 17:09
165,Necochea,-38.5473,-58.7368,75,60,6,14.29,AR,2/6/2021 17:07
166,Sitka,57.0531,-135.33,35.6,87,75,12.66,US,2/6/2021 17:11
167,Cape Town,-33.9258,18.4232,78.01,68,20,19.57,ZA,2/6/2021 17:07
168,Ashtabula,41.7001,-80.7665,23,53,1,14.97,US,2/6/2021 17:11
169,Hualmay,-11.0964,-77.6139,74.79,67,93,8.97,PE,2/6/2021 17:11
170,Dingle,10.9995,122.6711,74.98,91,71,8.25,PH,2/6/2021 17:12
171,Dawei,14.0833,98.2,70.86,69,0,3.11,MM,2/6/2021 17:12
172,Hambantota,6.1241,81.1185,78.08,83,86,18.9,LK,2/6/2021 17:12
173,Vila Velha,-20.3297,-40.2925,87.8,62,20,12.66,BR,2/6/2021 17:11
174,Arman,59.7,150.1667,0.14,88,98,9.69,RU,2/6/2021 17:12
175,Jalu,29.0331,21.5482,66.58,30,55,8.43,LY,2/6/2021 17:12
176,Opuwo,-18.0607,13.84,84.09,37,100,5.41,NA,2/6/2021 17:12
177,Kousseri,12.0769,15.0306,84.2,13,9,6.91,CM,2/6/2021 17:12
178,Mujiayingzi,42.1167,118.7833,8.82,92,96,2.57,CN,2/6/2021 17:12
179,Russell,32.3502,-85.1999,51.8,46,90,11.5,US,2/6/2021 17:12
180,Venado Tuerto,-33.7456,-61.9688,89.01,57,0,4,AR,2/6/2021 17:12
181,Pedasi,7.5333,-80.0333,82.18,71,87,9.08,PA,2/6/2021 17:12
182,Arlit,18.7369,7.3853,80.92,13,100,9.06,NE,2/6/2021 17:12
183,Nago,26.5881,127.9761,68,82,20,4.61,JP,2/6/2021 17:12
184,Port Lincoln,-34.7333,135.8667,60.62,82,78,13.58,AU,2/6/2021 17:09
185,Hailar,49.2,119.7,-12.71,85,1,4.34,CN,2/6/2021 17:12
186,Vanavara,60.34,102.2797,-0.42,93,100,4.56,RU,2/6/2021 17:12
187,Hobyo,5.3505,48.5268,77.99,72,2,12.86,SO,2/6/2021 17:12
188,Nishihara,26.1842,127.7558,68,72,20,6.91,JP,2/6/2021 17:12
189,Bambous Virieux,-20.3428,57.7575,80.01,83,20,5.75,MU,2/6/2021 17:12
190,Faanui,-16.4833,-151.75,81.48,69,0,10.04,PF,2/6/2021 17:09
191,Luanda,-8.8368,13.2343,82.4,74,20,11.5,AO,2/6/2021 17:12
192,Bandarbeyla,9.4942,50.8122,76.93,78,15,13.29,SO,2/6/2021 17:09
193,Kaoma,-14.7833,24.8,72.25,82,96,3.42,ZM,2/6/2021 17:12
194,Leningradskiy,69.3833,178.4167,-13.34,79,74,6.46,RU,2/6/2021 17:12
195,Tsybli,49.9948,31.5628,23,79,75,11.18,UA,2/6/2021 17:12
196,Maiduguri,11.8464,13.1603,79.66,21,35,13.18,NG,2/6/2021 17:12
197,Marfino,55.7028,37.3822,3.99,78,75,13.42,RU,2/6/2021 17:12
198,Marawi,7.9986,124.2928,75,91,99,5.01,PH,2/6/2021 17:12
199,Honiara,-9.4333,159.95,78.22,85,100,7.43,SB,2/6/2021 17:12
200,Kupang,-10.1667,123.5833,79.43,83,95,7.85,ID,2/6/2021 17:12
201,Springdale,36.1867,-94.1288,46,61,75,4.61,US,2/6/2021 17:12
202,La Tuque,47.4334,-72.7824,19.4,63,77,8.05,CA,2/6/2021 17:12
203,Camana,-16.6228,-72.7111,75.72,65,95,8.3,PE,2/6/2021 17:12
204,Sibolga,1.7427,98.7792,77.47,80,72,3.8,ID,2/6/2021 17:12
205,Altamira,-3.2033,-52.2064,89.6,62,40,8.05,BR,2/6/2021 17:12
206,Souillac,-20.5167,57.5167,78.8,83,20,5.75,MU,2/6/2021 17:10
207,Ngunguru,-35.6167,174.5,60.01,91,96,3,NZ,2/6/2021 17:10
208,Vardo,70.3705,31.1107,27.14,94,98,28.03,NO,2/6/2021 17:12
209,Padang,-0.9492,100.3543,75.2,88,20,2.3,ID,2/6/2021 17:12
210,Sakakah,29.9697,40.2064,55.4,58,0,9.22,SA,2/6/2021 17:08
211,Ponta Do Sol,32.6667,-17.1,60.01,60,47,1.99,PT,2/6/2021 17:07
212,Beinamar,8.6698,15.3813,87.91,13,5,4.38,TD,2/6/2021 17:12
213,Roros,62.5747,11.3842,-4,84,0,2.3,NO,2/6/2021 17:12
214,Rundu,-17.9333,19.7667,74.17,78,100,3.65,NA,2/6/2021 17:12
215,Kushmurun,52.4503,64.6311,34.59,97,100,16.71,KZ,2/6/2021 17:12
216,Salekhard,66.53,66.6019,-30.68,81,29,16.91,RU,2/6/2021 17:12
217,Airai,-8.9266,125.4092,60.89,97,100,2.13,TL,2/6/2021 17:10
218,Kazachinskoye,57.6953,93.2761,16.81,97,98,5.61,RU,2/6/2021 17:12
219,Esperance,-33.8667,121.9,59,88,75,12.66,AU,2/6/2021 17:12
220,Hereford,52.0568,-2.7148,37.99,94,76,5.93,GB,2/6/2021 17:12
221,Batagay-Alyta,67.8006,130.4114,-25.31,84,100,1.66,RU,2/6/2021 17:12
222,Torbay,47.6666,-52.7314,37.99,80,90,5.75,CA,2/6/2021 17:11
223,Tarnogskiy Gorodok,60.4997,43.5761,-4.36,89,100,11.27,RU,2/6/2021 17:12
224,Finschhafen,-6.6024,147.8681,81.32,81,97,10.87,PG,2/6/2021 17:12
225,Caravelas,-17.7125,-39.2481,83.12,79,93,10.78,BR,2/6/2021 17:10
226,Alakurtti,66.9672,30.3491,13.84,95,98,6.64,RU,2/6/2021 17:12
227,Sobolevo,54.4299,31.8996,1,93,99,9.51,RU,2/6/2021 17:12
228,Diu,20.7141,70.9822,70.32,30,0,8.68,IN,2/6/2021 17:07
229,Kuching,1.55,110.3333,75.2,100,40,1.14,MY,2/6/2021 17:12
230,Brae,60.3964,-1.353,35.6,51,90,20.71,GB,2/6/2021 17:12
231,Aitape,-3.1374,142.3475,79.14,79,100,4.59,PG,2/6/2021 17:12
232,Tuktoyaktuk,69.4541,-133.0374,-16.6,76,90,16.11,CA,2/6/2021 17:12
233,Srednekolymsk,67.45,153.6833,-21.17,84,6,2.77,RU,2/6/2021 17:10
234,Goderich,43.7501,-81.7165,17.6,67,100,21.85,CA,2/6/2021 17:11
235,San Quintin,30.4833,-115.95,60.1,67,0,2.62,MX,2/6/2021 17:12
236,Shingu,33.7333,135.9833,45,78,0,6.46,JP,2/6/2021 17:09
237,Changji,44.0167,87.3167,12.2,92,75,2.24,CN,2/6/2021 17:07
238,Manokwari,-0.8667,134.0833,78.78,82,100,5.68,ID,2/6/2021 17:12
239,Samarai,-10.6167,150.6667,82.33,77,100,6.08,PG,2/6/2021 17:12
240,Cabo San Lucas,22.8909,-109.9124,73,60,1,8.05,MX,2/6/2021 17:12
241,Kjollefjord,70.9457,27.3465,26.08,94,100,19.3,NO,2/6/2021 17:12
242,Vostok,46.4856,135.8833,-11.34,91,100,2.62,RU,2/6/2021 17:12
243,Bauchi,10.5,10,85.17,16,74,5.68,NG,2/6/2021 17:12
244,Bowen,-20.0167,148.2333,75.2,94,99,3.44,AU,2/6/2021 17:12
245,Tuatapere,-46.1333,167.6833,51.58,86,1,3.74,NZ,2/6/2021 17:12
246,Marzuq,14.4,46.4667,60.89,74,0,6.64,YE,2/6/2021 17:12
247,Hasaki,35.7333,140.8333,41,81,20,8.05,JP,2/6/2021 17:09
248,Barcelos,41.5388,-8.6151,55.4,62,20,18.41,PT,2/6/2021 17:12
249,Camacha,33.0833,-16.3333,60.8,59,40,19.57,PT,2/6/2021 17:12
250,Dongning,44.0622,131.1207,3.69,91,95,1.88,CN,2/6/2021 17:12
251,Kholtoson,50.2981,103.3097,-4.47,83,0,3.18,RU,2/6/2021 17:12
252,Isiro,2.7739,27.616,76.89,30,1,1.81,CD,2/6/2021 17:12
253,Avera,33.194,-82.5271,50,49,90,5.75,US,2/6/2021 17:12
254,Sorong,-0.8833,131.25,80.78,79,100,1.16,ID,2/6/2021 17:12
255,Concarneau,47.875,-3.9225,48.2,66,75,11.5,FR,2/6/2021 17:12
256,Nanortalik,60.1432,-45.2371,24.37,79,0,4.81,GL,2/6/2021 17:10
257,Emerald,-23.5333,148.1667,84.2,65,100,8.05,AU,2/6/2021 17:12
258,Puerto Leguizamo,-0.1934,-74.7819,80.29,82,100,5.12,CO,2/6/2021 17:12
259,Cidreira,-30.1811,-50.2056,75.94,62,56,10.4,BR,2/6/2021 17:12
260,Verkhnyaya Inta,65.9811,60.3094,-28.5,85,56,9.19,RU,2/6/2021 17:12
261,Ponta Delgada,37.7333,-25.6667,59,88,40,17.27,PT,2/6/2021 17:12
262,Bathsheba,13.2167,-59.5167,84.2,58,20,19.57,BB,2/6/2021 17:12
263,Henties Bay,-22.116,14.2845,64.99,87,16,1.99,NA,2/6/2021 17:12
264,Pingliang,35.5392,106.6861,35.8,61,82,4.7,CN,2/6/2021 17:12
265,Hilo,19.7297,-155.09,60.8,72,1,6.91,US,2/6/2021 17:09
266,Lucelia,-21.7203,-51.0189,86,30,75,8.05,BR,2/6/2021 17:12
267,Susanville,40.4163,-120.653,30.2,74,1,1.79,US,2/6/2021 17:12
268,Te Anau,-45.4167,167.7167,52.21,85,26,1.01,NZ,2/6/2021 17:12
269,Kununurra,-15.7667,128.7333,80.6,94,75,5.75,AU,2/6/2021 17:11
270,Mushie,-3.0167,16.9,80.82,74,81,2.33,CD,2/6/2021 17:12
271,Toribio,2.9548,-76.2684,84.2,58,40,4.61,CO,2/6/2021 17:12
272,Divo,5.8397,-5.36,92.68,44,74,3.29,CI,2/6/2021 17:12
273,Qasigiannguit,68.8193,-51.1922,19.4,38,40,17.27,GL,2/6/2021 17:12
274,Kaitangata,-46.2817,169.8464,50.04,93,3,2.93,NZ,2/6/2021 17:12
275,Mehamn,71.0357,27.8492,25.72,94,100,19.71,NO,2/6/2021 17:12
276,Aljezur,37.3191,-8.8033,51.01,100,92,5.01,PT,2/6/2021 17:12
277,Ossora,59.2353,163.0719,16.74,93,100,22.44,RU,2/6/2021 17:12
278,De Aar,-30.6497,24.0123,91.56,11,10,10.27,ZA,2/6/2021 17:12
279,Okhotsk,59.3833,143.3,2.26,90,100,8.72,RU,2/6/2021 17:10
280,Palana,59.1167,159.9667,11.05,93,100,13.2,RU,2/6/2021 17:10
281,Batagay,67.6333,134.6333,-26.81,84,100,1.5,RU,2/6/2021 17:12
282,Ovsyanka,55.9575,92.5519,26.6,68,0,4.47,RU,2/6/2021 17:12
283,Kruisfontein,-34.0033,24.7314,72,80,0,1.99,ZA,2/6/2021 17:12
284,Mazagao,-0.115,-51.2894,91.4,66,40,9.22,BR,2/6/2021 17:12
285,Lac-Megantic,45.5834,-70.8823,26.01,71,94,7,CA,2/6/2021 17:12
